section_size,eccentricity,length,DCR,median,log_standard_deviation
W36X652,0.0,1,0.95,1933.4496643264185,0.40943138137408386
W36X652,0.0,1,0.85,-,-
W36X652,0.0,1,0.75,-,-
W36X652,0.0,1,0.5,-,-
W36X652,0.0,1,0.25,-,-
W36X652,0.0,1,0.15,-,-
W36X652,0.0,1,0.05,-,-
W36X529,0.0,1,0.95,1589.0807396129549,0.4083374886447978
W36X529,0.0,1,0.85,3168.715727263113,0.2259205697161809
W36X529,0.0,1,0.75,-,-
W36X529,0.0,1,0.5,-,-
W36X529,0.0,1,0.25,-,-
W36X529,0.0,1,0.15,-,-
W36X529,0.0,1,0.05,-,-
W36X487,0.0,1,0.95,1458.2926541117408,0.4046028335604019
W36X487,0.0,1,0.85,3091.6749760839202,0.24983280827100596
W36X487,0.0,1,0.75,-,-
W36X487,0.0,1,0.5,-,-
W36X487,0.0,1,0.25,-,-
W36X487,0.0,1,0.15,-,-
W36X487,0.0,1,0.05,-,-
W36X441,0.0,1,0.95,1322.3888134855451,0.4094470844369371
W36X441,0.0,1,0.85,2586.734021042661,0.1987280685424629
W36X441,0.0,1,0.75,-,-
W36X441,0.0,1,0.5,-,-
W36X441,0.0,1,0.25,-,-
W36X441,0.0,1,0.15,-,-
W36X441,0.0,1,0.05,-,-
W36X395,0.0,1,0.95,1182.498000449183,0.4195137577544055
W36X395,0.0,1,0.85,2649.407494124167,0.2530920379885696
W36X395,0.0,1,0.75,-,-
W36X395,0.0,1,0.5,-,-
W36X395,0.0,1,0.25,-,-
W36X395,0.0,1,0.15,-,-
W36X395,0.0,1,0.05,-,-
W36X361,0.0,1,0.95,1071.1839264141133,0.4490728142829845
W36X361,0.0,1,0.85,2693.632073010158,0.3133894368170157
W36X361,0.0,1,0.75,2122.6881471866104,0.0257621397232197
W36X361,0.0,1,0.5,-,-
W36X361,0.0,1,0.25,-,-
W36X361,0.0,1,0.15,-,-
W36X361,0.0,1,0.05,-,-
W27X539,0.0,1,0.95,1929.4537072705466,0.41058089935882497
W27X539,0.0,1,0.85,-,-
W27X539,0.0,1,0.75,-,-
W27X539,0.0,1,0.5,-,-
W27X539,0.0,1,0.25,-,-
W27X539,0.0,1,0.15,-,-
W27X539,0.0,1,0.05,-,-
W33X387,0.0,1,0.95,1218.7884369357853,0.4253455188499967
W33X387,0.0,1,0.85,2696.3139738002587,0.2567322983094026
W33X387,0.0,1,0.75,-,-
W33X387,0.0,1,0.5,-,-
W33X387,0.0,1,0.25,-,-
W33X387,0.0,1,0.15,-,-
W33X387,0.0,1,0.05,-,-
W36X330,0.0,1,0.95,969.3749150198992,0.4735933480631427
W36X330,0.0,1,0.85,2470.0601151752107,0.306295155434168
W36X330,0.0,1,0.75,3248.3041959306643,0.214198327685839
W36X330,0.0,1,0.5,-,-
W36X330,0.0,1,0.25,-,-
W36X330,0.0,1,0.15,-,-
W36X330,0.0,1,0.05,-,-
W33X354,0.0,1,0.95,1108.3035678782867,0.44202830043396035
W33X354,0.0,1,0.85,2714.737899957941,0.29738717766400585
W33X354,0.0,1,0.75,2122.6881471866104,0.0257621397232197
W33X354,0.0,1,0.5,-,-
W33X354,0.0,1,0.25,-,-
W33X354,0.0,1,0.15,-,-
W33X354,0.0,1,0.05,-,-
W36X302,0.0,1,0.95,862.0575346147533,0.5185632081801146
W36X302,0.0,1,0.85,2384.548342427238,0.3364413337671925
W36X302,0.0,1,0.75,3224.8429050230566,0.2574147276935264
W36X302,0.0,1,0.5,-,-
W36X302,0.0,1,0.25,-,-
W36X302,0.0,1,0.15,-,-
W36X302,0.0,1,0.05,-,-
W30X391,0.0,1,0.95,1314.3295065385662,0.41222401803941966
W30X391,0.0,1,0.85,2586.734021042661,0.1987280685424629
W30X391,0.0,1,0.75,-,-
W30X391,0.0,1,0.5,-,-
W30X391,0.0,1,0.25,-,-
W30X391,0.0,1,0.15,-,-
W30X391,0.0,1,0.05,-,-
W36X282,0.0,1,0.95,780.0710457051975,0.5280354363295701
W36X282,0.0,1,0.85,2305.128760793563,0.3632046548618568
W36X282,0.0,1,0.75,2432.703908651856,0.14001887367009602
W36X282,0.0,1,0.5,-,-
W36X282,0.0,1,0.25,-,-
W36X282,0.0,1,0.15,-,-
W36X282,0.0,1,0.05,-,-
W33X318,0.0,1,0.95,986.7226938248335,0.4712384268477793
W33X318,0.0,1,0.85,2490.6201337038506,0.296674290899106
W33X318,0.0,1,0.75,3248.3041959306643,0.214198327685839
W33X318,0.0,1,0.5,-,-
W33X318,0.0,1,0.25,-,-
W33X318,0.0,1,0.15,-,-
W33X318,0.0,1,0.05,-,-
W30X357,0.0,1,0.95,1202.0839051535888,0.422534647200026
W30X357,0.0,1,0.85,2696.3139738002587,0.2567322983094026
W30X357,0.0,1,0.75,-,-
W30X357,0.0,1,0.5,-,-
W30X357,0.0,1,0.25,-,-
W30X357,0.0,1,0.15,-,-
W30X357,0.0,1,0.05,-,-
W36X262,0.0,1,0.95,696.7856953191084,0.5494578978474757
W36X262,0.0,1,0.85,2181.602039921311,0.3697888889522378
W36X262,0.0,1,0.75,2518.398260610804,0.18763929080788888
W36X262,0.0,1,0.5,-,-
W36X262,0.0,1,0.25,-,-
W36X262,0.0,1,0.15,-,-
W36X262,0.0,1,0.05,-,-
W33X291,0.0,1,0.95,894.1439543799563,0.49545608680859665
W33X291,0.0,1,0.85,2390.671528486447,0.3280115461714889
W33X291,0.0,1,0.75,3363.932347928724,0.2629091841133783
W33X291,0.0,1,0.5,-,-
W33X291,0.0,1,0.25,-,-
W33X291,0.0,1,0.15,-,-
W33X291,0.0,1,0.05,-,-
W36X256,0.0,1,0.95,894.2077651043055,0.4971641260052471
W36X256,0.0,1,0.85,2404.5624198085607,0.33175475075993216
W36X256,0.0,1,0.75,3363.932347928724,0.2629091841133783
W36X256,0.0,1,0.5,-,-
W36X256,0.0,1,0.25,-,-
W36X256,0.0,1,0.15,-,-
W36X256,0.0,1,0.05,-,-
W30X326,0.0,1,0.95,1091.2232683622556,0.4396390717242863
W30X326,0.0,1,0.85,2623.0784023621936,0.2870556200689189
W30X326,0.0,1,0.75,2122.6881471866104,0.0257621397232197
W30X326,0.0,1,0.5,-,-
W30X326,0.0,1,0.25,-,-
W30X326,0.0,1,0.15,-,-
W30X326,0.0,1,0.05,-,-
W36X247,0.0,1,0.95,648.3395148622201,0.5699992364103527
W36X247,0.0,1,0.85,2047.4796505832217,0.34991492018170467
W36X247,0.0,1,0.75,2696.3139738002587,0.2567322983094026
W36X247,0.0,1,0.5,-,-
W36X247,0.0,1,0.25,-,-
W36X247,0.0,1,0.15,-,-
W36X247,0.0,1,0.05,-,-
W27X368,0.0,1,0.95,1338.475898652488,0.4022457537026285
W27X368,0.0,1,0.85,2655.9025792850985,0.20452115845975616
W27X368,0.0,1,0.75,-,-
W27X368,0.0,1,0.5,-,-
W27X368,0.0,1,0.25,-,-
W27X368,0.0,1,0.15,-,-
W27X368,0.0,1,0.05,-,-
W33X263,0.0,1,0.95,772.4773747781959,0.5258980825388402
W33X263,0.0,1,0.85,2304.6168863499483,0.3738301060962043
W33X263,0.0,1,0.75,2570.3770753277627,0.18214424671300483
W33X263,0.0,1,0.5,-,-
W33X263,0.0,1,0.25,-,-
W33X263,0.0,1,0.15,-,-
W33X263,0.0,1,0.05,-,-
W36X231,0.0,1,0.95,598.2998097439763,0.5828681183887839
W36X231,0.0,1,0.85,1933.9694364497157,0.360241314221263
W36X231,0.0,1,0.75,2714.737899957941,0.29738717766400585
W36X231,0.0,1,0.5,-,-
W36X231,0.0,1,0.25,-,-
W36X231,0.0,1,0.15,-,-
W36X231,0.0,1,0.05,-,-
W36X232,0.0,1,0.95,774.1349990512484,0.5247627038916264
W36X232,0.0,1,0.85,2304.6168860635566,0.37383010600414734
W36X232,0.0,1,0.75,2464.0148197798235,0.14854462588068187
W36X232,0.0,1,0.5,-,-
W36X232,0.0,1,0.25,-,-
W36X232,0.0,1,0.15,-,-
W36X232,0.0,1,0.05,-,-
W30X292,0.0,1,0.95,968.0307970846136,0.47341154611651587
W30X292,0.0,1,0.85,2467.4025265967844,0.30768891805193604
W30X292,0.0,1,0.75,2644.928007361155,0.13790517526207063
W30X292,0.0,1,0.5,-,-
W30X292,0.0,1,0.25,-,-
W30X292,0.0,1,0.15,-,-
W30X292,0.0,1,0.05,-,-
W27X336,0.0,1,0.95,1217.9314154005604,0.42363840225312055
W27X336,0.0,1,0.85,2696.3139738002587,0.2567322983094026
W27X336,0.0,1,0.75,-,-
W27X336,0.0,1,0.5,-,-
W27X336,0.0,1,0.25,-,-
W27X336,0.0,1,0.15,-,-
W27X336,0.0,1,0.05,-,-
W14X730,0.0,1,0.95,2467.5644982075623,0.34354109142906825
W14X730,0.0,1,0.85,-,-
W14X730,0.0,1,0.75,-,-
W14X730,0.0,1,0.5,-,-
W14X730,0.0,1,0.25,-,-
W14X730,0.0,1,0.15,-,-
W14X730,0.0,1,0.05,-,-
W33X241,0.0,1,0.95,682.9150335046886,0.5553107376452114
W33X241,0.0,1,0.85,2110.680251477964,0.3666877709950317
W33X241,0.0,1,0.75,2714.3138669643345,0.24986037794726262
W33X241,0.0,1,0.5,-,-
W33X241,0.0,1,0.25,-,-
W33X241,0.0,1,0.15,-,-
W33X241,0.0,1,0.05,-,-
W24X370,0.0,1,0.95,1467.5592871263148,0.40710853002759717
W24X370,0.0,1,0.85,3224.8429050230566,0.2574147276935264
W24X370,0.0,1,0.75,-,-
W24X370,0.0,1,0.5,-,-
W24X370,0.0,1,0.25,-,-
W24X370,0.0,1,0.15,-,-
W24X370,0.0,1,0.05,-,-
W36X210,0.0,1,0.95,674.7625559291532,0.5611795007054933
W36X210,0.0,1,0.85,2094.1339911521927,0.3613107278487512
W36X210,0.0,1,0.75,2702.3426044163957,0.25024788315497937
W36X210,0.0,1,0.5,-,-
W36X210,0.0,1,0.25,-,-
W36X210,0.0,1,0.15,-,-
W36X210,0.0,1,0.05,-,-
W30X261,0.0,1,0.95,820.9658252876427,0.521001342467758
W30X261,0.0,1,0.85,2402.452786387634,0.36354713127813115
W30X261,0.0,1,0.75,2583.9798428380896,0.15636003899333836
W30X261,0.0,1,0.5,-,-
W30X261,0.0,1,0.25,-,-
W30X261,0.0,1,0.15,-,-
W30X261,0.0,1,0.05,-,-
W27X307,0.0,1,0.95,1108.3035678782867,0.44202830043396035
W27X307,0.0,1,0.85,2714.737899957941,0.29738717766400585
W27X307,0.0,1,0.75,2122.6904213099515,0.025762603305677197
W27X307,0.0,1,0.5,-,-
W27X307,0.0,1,0.25,-,-
W27X307,0.0,1,0.15,-,-
W27X307,0.0,1,0.05,-,-
W33X221,0.0,1,0.95,598.9739066230408,0.589764855950214
W33X221,0.0,1,0.85,1962.367806779087,0.36368004800054243
W33X221,0.0,1,0.75,2770.474615032449,0.3046892764550795
W33X221,0.0,1,0.5,-,-
W33X221,0.0,1,0.25,-,-
W33X221,0.0,1,0.15,-,-
W33X221,0.0,1,0.05,-,-
W14X665,0.0,1,0.95,2403.7113163990693,0.38391303979974595
W14X665,0.0,1,0.85,-,-
W14X665,0.0,1,0.75,-,-
W14X665,0.0,1,0.5,-,-
W14X665,0.0,1,0.25,-,-
W14X665,0.0,1,0.15,-,-
W14X665,0.0,1,0.05,-,-
W36X194,0.0,1,0.95,598.9739067827999,0.5897648556522892
W36X194,0.0,1,0.85,1947.3319116127282,0.36158667168507796
W36X194,0.0,1,0.75,2746.326845160467,0.30138582019484833
W36X194,0.0,1,0.5,-,-
W36X194,0.0,1,0.25,-,-
W36X194,0.0,1,0.15,-,-
W36X194,0.0,1,0.05,-,-
W27X281,0.0,1,0.95,1009.5959339834587,0.46327498307350035
W27X281,0.0,1,0.85,2533.2020797902346,0.30431163130608463
W27X281,0.0,1,0.75,3248.304088534938,0.21419831372645692
W27X281,0.0,1,0.5,-,-
W27X281,0.0,1,0.25,-,-
W27X281,0.0,1,0.15,-,-
W27X281,0.0,1,0.05,-,-
W24X335,0.0,1,0.95,1328.7070582697897,0.40829028588821853
W24X335,0.0,1,0.85,2685.8111022583867,0.21902071331737566
W24X335,0.0,1,0.75,-,-
W24X335,0.0,1,0.5,-,-
W24X335,0.0,1,0.25,-,-
W24X335,0.0,1,0.15,-,-
W24X335,0.0,1,0.05,-,-
W30X235,0.0,1,0.95,714.6447730034073,0.5343398072698138
W30X235,0.0,1,0.85,2203.4827810713073,0.3660289260479814
W30X235,0.0,1,0.75,2586.734021042661,0.1987280685424629
W30X235,0.0,1,0.5,-,-
W30X235,0.0,1,0.25,-,-
W30X235,0.0,1,0.15,-,-
W30X235,0.0,1,0.05,-,-
W33X201,0.0,1,0.95,504.99105730825255,0.6507354333480999
W33X201,0.0,1,0.85,1777.7790765557843,0.3460241416559281
W33X201,0.0,1,0.75,2546.94413348617,0.29786145472084485
W33X201,0.0,1,0.5,-,-
W33X201,0.0,1,0.25,-,-
W33X201,0.0,1,0.15,-,-
W33X201,0.0,1,0.05,-,-
W36X182,0.0,1,0.95,540.5983456568543,0.6199588925373923
W36X182,0.0,1,0.85,1837.7079168107311,0.35408319843129543
W36X182,0.0,1,0.75,2743.867664059558,0.33119745209853707
W36X182,0.0,1,0.5,-,-
W36X182,0.0,1,0.25,-,-
W36X182,0.0,1,0.15,-,-
W36X182,0.0,1,0.05,-,-
W27X258,0.0,1,0.95,908.9239589271451,0.48862199853961696
W27X258,0.0,1,0.85,2402.830445091861,0.31427708857049835
W27X258,0.0,1,0.75,3168.7156896474494,0.2259205642234567
W27X258,0.0,1,0.5,-,-
W27X258,0.0,1,0.25,-,-
W27X258,0.0,1,0.15,-,-
W27X258,0.0,1,0.05,-,-
W14X605,0.0,1,0.95,2289.335910572031,0.4046248295624219
W14X605,0.0,1,0.85,-,-
W14X605,0.0,1,0.75,-,-
W14X605,0.0,1,0.5,-,-
W14X605,0.0,1,0.25,-,-
W14X605,0.0,1,0.15,-,-
W14X605,0.0,1,0.05,-,-
W24X306,0.0,1,0.95,1214.1637573733385,0.4249064770629436
W24X306,0.0,1,0.85,2696.3139738002587,0.2567322983094026
W24X306,0.0,1,0.75,-,-
W24X306,0.0,1,0.5,-,-
W24X306,0.0,1,0.25,-,-
W24X306,0.0,1,0.15,-,-
W24X306,0.0,1,0.05,-,-
W36X170,0.0,1,0.95,480.7962986296616,0.6575715347197808
W36X170,0.0,1,0.85,1711.605819502128,0.3488767832595734
W36X170,0.0,1,0.75,2512.071144211683,0.3078075832911312
W36X170,0.0,1,0.5,-,-
W36X170,0.0,1,0.25,-,-
W36X170,0.0,1,0.15,-,-
W36X170,0.0,1,0.05,-,-
W30X211,0.0,1,0.95,604.7520077062153,0.5961811965091856
W30X211,0.0,1,0.85,1991.7947666764671,0.36299887775937656
W30X211,0.0,1,0.75,2738.4795921651285,0.28422914426121537
W30X211,0.0,1,0.5,-,-
W30X211,0.0,1,0.25,-,-
W30X211,0.0,1,0.15,-,-
W30X211,0.0,1,0.05,-,-
W36X160,0.0,1,0.95,437.2858610904612,0.6768583199869156
W36X160,0.0,1,0.85,1619.2562492977413,0.3440031941864547
W36X160,0.0,1,0.75,2373.993493567951,0.30010796574162235
W36X160,0.0,1,0.5,-,-
W36X160,0.0,1,0.25,-,-
W36X160,0.0,1,0.15,-,-
W36X160,0.0,1,0.05,-,-
W27X235,0.0,1,0.95,791.380153309945,0.5310015438925507
W27X235,0.0,1,0.85,2316.418250705089,0.3463587322247191
W27X235,0.0,1,0.75,2447.0739653341398,0.1364429150143858
W27X235,0.0,1,0.5,-,-
W27X235,0.0,1,0.25,-,-
W27X235,0.0,1,0.15,-,-
W27X235,0.0,1,0.05,-,-
W24X279,0.0,1,0.95,1104.682326833996,0.4436424539788552
W24X279,0.0,1,0.85,2634.547231361801,0.28047110614770665
W24X279,0.0,1,0.75,2122.6881471866104,0.0257621397232197
W24X279,0.0,1,0.5,-,-
W24X279,0.0,1,0.25,-,-
W24X279,0.0,1,0.15,-,-
W24X279,0.0,1,0.05,-,-
W14X550,0.0,1,0.95,2113.338694549849,0.40512175669844963
W14X550,0.0,1,0.85,-,-
W14X550,0.0,1,0.75,-,-
W14X550,0.0,1,0.5,-,-
W14X550,0.0,1,0.25,-,-
W14X550,0.0,1,0.15,-,-
W14X550,0.0,1,0.05,-,-
W33X169,0.0,1,0.95,521.9475732902617,0.6365036933528812
W33X169,0.0,1,0.85,1797.6275348473625,0.3508713743007966
W33X169,0.0,1,0.75,2633.444343751606,0.31843540952825594
W33X169,0.0,1,0.5,-,-
W33X169,0.0,1,0.25,-,-
W33X169,0.0,1,0.15,-,-
W33X169,0.0,1,0.05,-,-
W30X191,0.0,1,0.95,523.981764633109,0.6332222466343469
W30X191,0.0,1,0.85,1800.2400748695939,0.35150112194452665
W30X191,0.0,1,0.75,2633.4443400713008,0.318435408294823
W30X191,0.0,1,0.5,-,-
W30X191,0.0,1,0.25,-,-
W30X191,0.0,1,0.15,-,-
W30X191,0.0,1,0.05,-,-
W36X150,0.0,1,0.95,365.22811336406136,0.8023601421090547
W36X150,0.0,1,0.85,1529.3990809572304,0.32786499654892015
W36X150,0.0,1,0.75,2382.192847478739,0.35175216332849335
W36X150,0.0,1,0.5,-,-
W36X150,0.0,1,0.25,-,-
W36X150,0.0,1,0.15,-,-
W36X150,0.0,1,0.05,-,-
W27X217,0.0,1,0.95,714.6447729854868,0.5343398071870762
W27X217,0.0,1,0.85,2190.6594140440275,0.36023699257906955
W27X217,0.0,1,0.75,2586.734021273976,0.19872806858220982
W27X217,0.0,1,0.5,-,-
W27X217,0.0,1,0.25,-,-
W27X217,0.0,1,0.15,-,-
W27X217,0.0,1,0.05,-,-
W24X250,0.0,1,0.95,980.7112067146559,0.46661819998491966
W24X250,0.0,1,0.85,2507.3883627775576,0.3109941007230375
W24X250,0.0,1,0.75,3248.30409396499,0.2141983144281032
W24X250,0.0,1,0.5,-,-
W24X250,0.0,1,0.25,-,-
W24X250,0.0,1,0.15,-,-
W24X250,0.0,1,0.05,-,-
W30X173,0.0,1,0.95,441.52191434115656,0.685524646469784
W30X173,0.0,1,0.85,1638.1042318297064,0.3402860036801466
W30X173,0.0,1,0.75,2430.0488940737378,0.31294785768405237
W30X173,0.0,1,0.5,-,-
W30X173,0.0,1,0.25,-,-
W30X173,0.0,1,0.15,-,-
W30X173,0.0,1,0.05,-,-
W14X500,0.0,1,0.95,1928.950117118782,0.40745960738399717
W14X500,0.0,1,0.85,-,-
W14X500,0.0,1,0.75,-,-
W14X500,0.0,1,0.5,-,-
W14X500,0.0,1,0.25,-,-
W14X500,0.0,1,0.15,-,-
W14X500,0.0,1,0.05,-,-
W33X152,0.0,1,0.95,439.5755226743762,0.677808121014708
W33X152,0.0,1,0.85,1626.5508692791198,0.33964180269128
W33X152,0.0,1,0.75,2378.8101997128206,0.29591797401965647
W33X152,0.0,1,0.5,-,-
W33X152,0.0,1,0.25,-,-
W33X152,0.0,1,0.15,-,-
W33X152,0.0,1,0.05,-,-
W27X194,0.0,1,0.95,603.1163484563003,0.5944631980259185
W27X194,0.0,1,0.85,1987.9072633934934,0.3654275959086481
W27X194,0.0,1,0.75,2771.4429586399715,0.29523556368483495
W27X194,0.0,1,0.5,-,-
W27X194,0.0,1,0.25,-,-
W27X194,0.0,1,0.15,-,-
W27X194,0.0,1,0.05,-,-
W24X229,0.0,1,0.95,881.3579439180276,0.5049291749119124
W24X229,0.0,1,0.85,2401.6343670689507,0.3369393670447193
W24X229,0.0,1,0.75,2901.8057904843695,0.2019241026609324
W24X229,0.0,1,0.5,-,-
W24X229,0.0,1,0.25,-,-
W24X229,0.0,1,0.15,-,-
W24X229,0.0,1,0.05,-,-
W33X141,0.0,1,0.95,356.9428525363722,0.806393608892792
W33X141,0.0,1,0.85,1526.969645590126,0.333765889715874
W33X141,0.0,1,0.75,2349.2618410894397,0.3432979865100106
W33X141,0.0,1,0.5,-,-
W33X141,0.0,1,0.25,-,-
W33X141,0.0,1,0.15,-,-
W33X141,0.0,1,0.05,-,-
W14X455,0.0,1,0.95,1769.0182245608344,0.40435861442137466
