section_size,eccentricity,length,DCR,median,log_standard_deviation
W14X455,0.0,1,0.85,2122.6881471866104,0.0257621397232197
W14X455,0.0,1,0.75,-,-
W14X455,0.0,1,0.5,-,-
W14X455,0.0,1,0.25,-,-
W14X455,0.0,1,0.15,-,-
W14X455,0.0,1,0.05,-,-
W27X178,0.0,1,0.95,534.0045376989917,0.6224435200651008
W27X178,0.0,1,0.85,1821.3761550136153,0.352655119125697
W27X178,0.0,1,0.75,2737.559261794597,0.3365774075245204
W27X178,0.0,1,0.5,-,-
W27X178,0.0,1,0.25,-,-
W27X178,0.0,1,0.15,-,-
W27X178,0.0,1,0.05,-,-
W18X311,0.0,1,0.95,1467.5592871263148,0.40710853002759717
W18X311,0.0,1,0.85,3224.8429050230566,0.2574147276935264
W18X311,0.0,1,0.75,-,-
W18X311,0.0,1,0.5,-,-
W18X311,0.0,1,0.25,-,-
W18X311,0.0,1,0.15,-,-
W18X311,0.0,1,0.05,-,-
W24X207,0.0,1,0.95,770.3686298673142,0.5213190625544929
W24X207,0.0,1,0.85,2272.0958283766718,0.360768881307759
W24X207,0.0,1,0.75,2570.3770753277627,0.18214424671300483
W24X207,0.0,1,0.5,-,-
W24X207,0.0,1,0.25,-,-
W24X207,0.0,1,0.15,-,-
W24X207,0.0,1,0.05,-,-
W33X130,0.0,1,0.95,299.12759297939016,0.8874381022736411
W33X130,0.0,1,0.85,1412.583151718542,0.3454720205792736
W33X130,0.0,1,0.75,2222.824347817882,0.3530484182890136
W33X130,0.0,1,0.5,2122.6881471866104,0.0257621397232197
W33X130,0.0,1,0.25,-,-
W33X130,0.0,1,0.15,-,-
W33X130,0.0,1,0.05,-,-
W30X148,0.0,1,0.95,490.39060564588254,0.6506362111552109
W30X148,0.0,1,0.85,1743.4973840491202,0.3585005839545873
W30X148,0.0,1,0.75,2501.03822060292,0.29100724812175055
W30X148,0.0,1,0.5,-,-
W30X148,0.0,1,0.25,-,-
W30X148,0.0,1,0.15,-,-
W30X148,0.0,1,0.05,-,-
W14X426,0.0,1,0.95,1647.2916044287033,0.4011729302366297
W14X426,0.0,1,0.85,2644.9280126675167,0.13790517621378617
W14X426,0.0,1,0.75,-,-
W14X426,0.0,1,0.5,-,-
W14X426,0.0,1,0.25,-,-
W14X426,0.0,1,0.15,-,-
W14X426,0.0,1,0.05,-,-
W27X161,0.0,1,0.95,450.2031125949593,0.6886715142471671
W27X161,0.0,1,0.85,1656.9625018289144,0.33299202007895295
W27X161,0.0,1,0.75,2441.3787244082373,0.31015930407448467
W27X161,0.0,1,0.5,-,-
W27X161,0.0,1,0.25,-,-
W27X161,0.0,1,0.15,-,-
W27X161,0.0,1,0.05,-,-
W24X192,0.0,1,0.95,692.1572905751442,0.5523636753062969
W24X192,0.0,1,0.85,2143.308488557317,0.3754739468569779
W24X192,0.0,1,0.75,2677.9090126590527,0.23786548154431061
W24X192,0.0,1,0.5,-,-
W24X192,0.0,1,0.25,-,-
W24X192,0.0,1,0.15,-,-
W24X192,0.0,1,0.05,-,-
W18X283,0.0,1,0.95,1330.5479486724164,0.40404106571994763
W18X283,0.0,1,0.85,2655.9025792850985,0.20452115845975616
W18X283,0.0,1,0.75,-,-
W18X283,0.0,1,0.5,-,-
W18X283,0.0,1,0.25,-,-
W18X283,0.0,1,0.15,-,-
W18X283,0.0,1,0.05,-,-
W14X398,0.0,1,0.95,1544.4037318841342,0.3933899767221739
W14X398,0.0,1,0.85,3363.932347928724,0.2629091841133783
W14X398,0.0,1,0.75,-,-
W14X398,0.0,1,0.5,-,-
W14X398,0.0,1,0.25,-,-
W14X398,0.0,1,0.15,-,-
W14X398,0.0,1,0.05,-,-
W30X132,0.0,1,0.95,387.58251496694027,0.7618520442866413
W30X132,0.0,1,0.85,1554.8271238788882,0.33243429792590756
W30X132,0.0,1,0.75,2392.4831404316324,0.338327734279779
W30X132,0.0,1,0.5,-,-
W30X132,0.0,1,0.25,-,-
W30X132,0.0,1,0.15,-,-
W30X132,0.0,1,0.05,-,-
W24X176,0.0,1,0.95,600.4607209949355,0.5927948179192029
W24X176,0.0,1,0.85,1970.663269266794,0.3653024753000019
W24X176,0.0,1,0.75,2814.542900711612,0.31026397958742424
W24X176,0.0,1,0.5,-,-
W24X176,0.0,1,0.25,-,-
W24X176,0.0,1,0.15,-,-
W24X176,0.0,1,0.05,-,-
W27X146,0.0,1,0.95,350.3595674523703,0.8134191632771091
W27X146,0.0,1,0.85,1513.8264688704803,0.338947928401083
W27X146,0.0,1,0.75,2348.688138513615,0.34529993012408655
W27X146,0.0,1,0.5,-,-
W27X146,0.0,1,0.25,-,-
W27X146,0.0,1,0.15,-,-
W27X146,0.0,1,0.05,-,-
W18X258,0.0,1,0.95,1217.9314154005604,0.42363840225312055
W18X258,0.0,1,0.85,2696.3139738002587,0.2567322983094026
W18X258,0.0,1,0.75,-,-
W18X258,0.0,1,0.5,-,-
W18X258,0.0,1,0.25,-,-
W18X258,0.0,1,0.15,-,-
W18X258,0.0,1,0.05,-,-
W14X370,0.0,1,0.95,1439.9774089761354,0.40413168215123124
W14X370,0.0,1,0.85,2795.9556337983786,0.20316136971083346
W14X370,0.0,1,0.75,-,-
W14X370,0.0,1,0.5,-,-
W14X370,0.0,1,0.25,-,-
W14X370,0.0,1,0.15,-,-
W14X370,0.0,1,0.05,-,-
W30X124,0.0,1,0.95,343.10349436156804,0.8088486086237094
W30X124,0.0,1,0.85,1464.2956966402778,0.34566220820027893
W30X124,0.0,1,0.75,2280.539486520652,0.34072745604039706
W30X124,0.0,1,0.5,2122.6881471866104,0.0257621397232197
W30X124,0.0,1,0.25,-,-
W30X124,0.0,1,0.15,-,-
W30X124,0.0,1,0.05,-,-
W21X201,0.0,1,0.95,791.5676154395732,0.5330551620090511
W21X201,0.0,1,0.85,2316.418250705089,0.3463587322247191
W21X201,0.0,1,0.75,2447.0739653341398,0.1364429150143858
W21X201,0.0,1,0.5,-,-
W21X201,0.0,1,0.25,-,-
W21X201,0.0,1,0.15,-,-
W21X201,0.0,1,0.05,-,-
W24X162,0.0,1,0.95,531.0796296006624,0.626967088829057
W24X162,0.0,1,0.85,1811.907904962633,0.3513635777503155
W24X162,0.0,1,0.75,2737.559261794597,0.3365774075245204
W24X162,0.0,1,0.5,-,-
W24X162,0.0,1,0.25,-,-
W24X162,0.0,1,0.15,-,-
W24X162,0.0,1,0.05,-,-
W30X116,0.0,1,0.95,291.5688193086211,0.8845796990254307
W30X116,0.0,1,0.85,1381.876669855881,0.3459562460491819
W30X116,0.0,1,0.75,2168.803266312267,0.34690365462410394
W30X116,0.0,1,0.5,2122.6881471866104,0.0257621397232197
W30X116,0.0,1,0.25,-,-
W30X116,0.0,1,0.15,-,-
W30X116,0.0,1,0.05,-,-
W18X234,0.0,1,0.95,1096.272251853081,0.43939492455903656
W18X234,0.0,1,0.85,2671.506834993549,0.29582650430233953
W18X234,0.0,1,0.75,2122.6881471866104,0.0257621397232197
W18X234,0.0,1,0.5,-,-
W18X234,0.0,1,0.25,-,-
W18X234,0.0,1,0.15,-,-
W18X234,0.0,1,0.05,-,-
W14X342,0.0,1,0.95,1338.4758987421615,0.40224575354970243
W14X342,0.0,1,0.85,2655.9025792850985,0.20452115845975616
W14X342,0.0,1,0.75,-,-
W14X342,0.0,1,0.5,-,-
W14X342,0.0,1,0.25,-,-
W14X342,0.0,1,0.15,-,-
W14X342,0.0,1,0.05,-,-
W27X129,0.0,1,0.95,439.7515764133675,0.6761884622477489
W27X129,0.0,1,0.85,1626.5508695038916,0.33964180287806156
W27X129,0.0,1,0.75,2378.8101997128206,0.29591797401965647
W27X129,0.0,1,0.5,-,-
W27X129,0.0,1,0.25,-,-
W27X129,0.0,1,0.15,-,-
W27X129,0.0,1,0.05,-,-
W21X182,0.0,1,0.95,696.2205596443202,0.54764248124123
W21X182,0.0,1,0.85,2181.249879847434,0.37190104863798074
W21X182,0.0,1,0.75,2563.4246297012232,0.20216012762158345
W21X182,0.0,1,0.5,-,-
W21X182,0.0,1,0.25,-,-
W21X182,0.0,1,0.15,-,-
W21X182,0.0,1,0.05,-,-
W24X146,0.0,1,0.95,444.75772843189,0.6878786656745205
W24X146,0.0,1,0.85,1644.4030459599387,0.33497338074845545
W24X146,0.0,1,0.75,2444.741915688939,0.3165130352313076
W24X146,0.0,1,0.5,-,-
W24X146,0.0,1,0.25,-,-
W24X146,0.0,1,0.15,-,-
W24X146,0.0,1,0.05,-,-
W30X108,0.0,1,0.95,244.80067511279282,0.9511588289793145
W30X108,0.0,1,0.85,1293.3461500201936,0.35478792421530897
W30X108,0.0,1,0.75,2023.9826291386073,0.33993107256359745
W30X108,0.0,1,0.5,3248.304273920812,0.2141983378804782
W30X108,0.0,1,0.25,-,-
W30X108,0.0,1,0.15,-,-
W30X108,0.0,1,0.05,-,-
W18X211,0.0,1,0.95,986.7226938248335,0.4712384268477793
W18X211,0.0,1,0.85,2490.6201345893874,0.29667429123943245
W18X211,0.0,1,0.75,3248.3042078818553,0.21419832924467697
W18X211,0.0,1,0.5,-,-
W18X211,0.0,1,0.25,-,-
W18X211,0.0,1,0.15,-,-
W18X211,0.0,1,0.05,-,-
W14X311,0.0,1,0.95,1217.9314154005604,0.42363840225312055
W14X311,0.0,1,0.85,2696.3139738002587,0.2567322983094026
W14X311,0.0,1,0.75,-,-
W14X311,0.0,1,0.5,-,-
W14X311,0.0,1,0.25,-,-
W14X311,0.0,1,0.15,-,-
W14X311,0.0,1,0.05,-,-
W21X166,0.0,1,0.95,604.7520077062153,0.5961811965091856
W21X166,0.0,1,0.85,1993.608594044548,0.3663716115237066
W21X166,0.0,1,0.75,2738.4795772550524,0.2842291402812849
W21X166,0.0,1,0.5,-,-
W21X166,0.0,1,0.25,-,-
W21X166,0.0,1,0.15,-,-
W21X166,0.0,1,0.05,-,-
W27X114,0.0,1,0.95,339.1101968512512,0.8009752972117361
W27X114,0.0,1,0.85,1444.399348399824,0.3383059901991087
W27X114,0.0,1,0.75,2261.733422877625,0.3459816465698263
W27X114,0.0,1,0.5,2122.6881471866104,0.0257621397232197
W27X114,0.0,1,0.25,-,-
W27X114,0.0,1,0.15,-,-
W27X114,0.0,1,0.05,-,-
W12X336,0.0,1,0.95,1603.7998745520956,0.4025399118702004
W12X336,0.0,1,0.85,3168.7156896474494,0.2259205642234567
W12X336,0.0,1,0.75,-,-
W12X336,0.0,1,0.5,-,-
W12X336,0.0,1,0.25,-,-
W12X336,0.0,1,0.15,-,-
W12X336,0.0,1,0.05,-,-
W24X131,0.0,1,0.95,346.4994695074717,0.8081330742209042
W24X131,0.0,1,0.85,1477.4583890681042,0.3438052400220469
W24X131,0.0,1,0.75,2297.776230708506,0.34167754354188257
W24X131,0.0,1,0.5,-,-
W24X131,0.0,1,0.25,-,-
W24X131,0.0,1,0.15,-,-
W24X131,0.0,1,0.05,-,-
W18X192,0.0,1,0.95,870.8974508834397,0.5143885917523192
W18X192,0.0,1,0.85,2390.2670110737713,0.3366422624188628
W18X192,0.0,1,0.75,2901.8057904843695,0.2019241026609324
W18X192,0.0,1,0.5,-,-
W18X192,0.0,1,0.25,-,-
W18X192,0.0,1,0.15,-,-
W18X192,0.0,1,0.05,-,-
W14X283,0.0,1,0.95,1104.682326833996,0.4436424539788552
W14X283,0.0,1,0.85,2653.1471446970854,0.28298932923465697
W14X283,0.0,1,0.75,2122.6881471866104,0.0257621397232197
W14X283,0.0,1,0.5,-,-
W14X283,0.0,1,0.25,-,-
W14X283,0.0,1,0.15,-,-
W14X283,0.0,1,0.05,-,-
W21X147,0.0,1,0.95,500.88927137042043,0.6476667335568905
W21X147,0.0,1,0.85,1752.8910878776712,0.3496212466607689
W21X147,0.0,1,0.75,2520.3896560850194,0.2934805732252496
W21X147,0.0,1,0.5,-,-
W21X147,0.0,1,0.25,-,-
W21X147,0.0,1,0.15,-,-
W21X147,0.0,1,0.05,-,-
W27X102,0.0,1,0.95,247.98153098417671,0.9628068164835272
W27X102,0.0,1,0.85,1313.0165046780903,0.35445312769773724
W27X102,0.0,1,0.75,2054.6681455853063,0.3423114350223634
W27X102,0.0,1,0.5,3248.3041959306643,0.214198327685839
W27X102,0.0,1,0.25,-,-
W27X102,0.0,1,0.15,-,-
W27X102,0.0,1,0.05,-,-
W12X305,0.0,1,0.95,1467.5592871263148,0.40710853002759717
W12X305,0.0,1,0.85,3224.8429050230566,0.2574147276935264
W12X305,0.0,1,0.75,-,-
W12X305,0.0,1,0.5,-,-
W12X305,0.0,1,0.25,-,-
W12X305,0.0,1,0.15,-,-
W12X305,0.0,1,0.05,-,-
W18X175,0.0,1,0.95,779.4087947242889,0.5243344717832089
W18X175,0.0,1,0.85,2296.628108173354,0.36345756652931344
W18X175,0.0,1,0.75,2433.438292525357,0.1402132086769195
W18X175,0.0,1,0.5,-,-
W18X175,0.0,1,0.25,-,-
W18X175,0.0,1,0.15,-,-
W18X175,0.0,1,0.05,-,-
W14X257,0.0,1,0.95,986.7226938248335,0.4712384268477793
W14X257,0.0,1,0.85,2546.9625182484115,0.30991729368234344
W14X257,0.0,1,0.75,3248.3041959306643,0.214198327685839
W14X257,0.0,1,0.5,-,-
W14X257,0.0,1,0.25,-,-
W14X257,0.0,1,0.15,-,-
W14X257,0.0,1,0.05,-,-
W27X94,0.0,1,0.95,172.10595769676328,1.167310674326987
W27X94,0.0,1,0.85,1211.4534005298804,0.36850284151489454
W27X94,0.0,1,0.75,1900.4808591254823,0.33511939202178936
W27X94,0.0,1,0.5,2446.6072812545513,0.11574704544509784
W27X94,0.0,1,0.25,-,-
W27X94,0.0,1,0.15,-,-
W27X94,0.0,1,0.05,-,-
W21X132,0.0,1,0.95,424.61326024700674,0.6967870841320628
W21X132,0.0,1,0.85,1588.5676519339154,0.34393821776216343
W21X132,0.0,1,0.75,2386.814970088036,0.3218338720312047
W21X132,0.0,1,0.5,-,-
W21X132,0.0,1,0.25,-,-
W21X132,0.0,1,0.15,-,-
W21X132,0.0,1,0.05,-,-
W12X279,0.0,1,0.95,1340.1116149055115,0.4017410627572152
W12X279,0.0,1,0.85,2655.902596000967,0.20452116260041023
W12X279,0.0,1,0.75,-,-
W12X279,0.0,1,0.5,-,-
W12X279,0.0,1,0.25,-,-
W12X279,0.0,1,0.15,-,-
W12X279,0.0,1,0.05,-,-
W18X158,0.0,1,0.95,674.7625559291532,0.5611795007054933
W18X158,0.0,1,0.85,2094.1339911521927,0.3613107278487512
W18X158,0.0,1,0.75,2702.3426093146086,0.2502478844282611
W18X158,0.0,1,0.5,-,-
W18X158,0.0,1,0.25,-,-
W18X158,0.0,1,0.15,-,-
W18X158,0.0,1,0.05,-,-
W14X233,0.0,1,0.95,881.3579439180276,0.5049291749119124
W14X233,0.0,1,0.85,2401.6343660356674,0.33693936660740603
W14X233,0.0,1,0.75,2901.805791994495,0.2019241029084104
W14X233,0.0,1,0.5,-,-
W14X233,0.0,1,0.25,-,-
W14X233,0.0,1,0.15,-,-
W14X233,0.0,1,0.05,-,-
W24X103,0.0,1,0.95,340.4920445783315,0.8051068647384952
W24X103,0.0,1,0.85,1460.2596899119121,0.34354941385082616
W24X103,0.0,1,0.75,2264.8292543184357,0.338419584615682
W24X103,0.0,1,0.5,2122.6881471866104,0.0257621397232197
W24X103,0.0,1,0.25,-,-
W24X103,0.0,1,0.15,-,-
W24X103,0.0,1,0.05,-,-
W21X122,0.0,1,0.95,344.3990993323714,0.8079786927209434
W21X122,0.0,1,0.85,1467.4290573326314,0.347219097314231
W21X122,0.0,1,0.75,2287.4013676853933,0.3397142287274571
W21X122,0.0,1,0.5,2122.6881471866104,0.0257621397232197
W21X122,0.0,1,0.25,-,-
W21X122,0.0,1,0.15,-,-
W21X122,0.0,1,0.05,-,-
W18X143,0.0,1,0.95,591.1771662753476,0.5819540528517106
W18X143,0.0,1,0.85,1934.8237534988052,0.3617589276639979
W18X143,0.0,1,0.75,2653.147150466268,0.2829893309410792
W18X143,0.0,1,0.5,-,-
W18X143,0.0,1,0.25,-,-
W18X143,0.0,1,0.15,-,-
W18X143,0.0,1,0.05,-,-
W12X252,0.0,1,0.95,1217.9314154005604,0.42363840225312055
W12X252,0.0,1,0.85,2696.313969264529,0.256732297123718
W12X252,0.0,1,0.75,-,-
W12X252,0.0,1,0.5,-,-
W12X252,0.0,1,0.25,-,-
W12X252,0.0,1,0.15,-,-
W12X252,0.0,1,0.05,-,-
W24X94,0.0,1,0.95,265.88808083682017,0.9413311766766181
W24X94,0.0,1,0.85,1340.771967251975,0.3559970545462646
W24X94,0.0,1,0.75,2104.7803449162675,0.3494774847993145
W24X94,0.0,1,0.5,3248.304122354546,0.2141983181248162
W24X94,0.0,1,0.25,-,-
W24X94,0.0,1,0.15,-,-
W24X94,0.0,1,0.05,-,-
W21X111,0.0,1,0.95,282.68371348048856,0.8935872533202758
W21X111,0.0,1,0.85,1352.4440760167008,0.3498361121255255
W21X111,0.0,1,0.75,2123.543358033375,0.3434383119263598
W21X111,0.0,1,0.5,3248.304102543533,0.2141983155881369
W21X111,0.0,1,0.25,-,-
W21X111,0.0,1,0.15,-,-
W21X111,0.0,1,0.05,-,-
W14X211,0.0,1,0.95,770.3686298673142,0.5213190625544929
W14X211,0.0,1,0.85,2272.0958272497664,0.3607688807118388
W14X211,0.0,1,0.75,2570.3770776776505,0.18214424729771383
W14X211,0.0,1,0.5,-,-
W14X211,0.0,1,0.25,-,-
W14X211,0.0,1,0.15,-,-
W14X211,0.0,1,0.05,-,-
W18X130,0.0,1,0.95,499.85696771116255,0.6470351043234802
W18X130,0.0,1,0.85,1751.8331067067706,0.3515063800273571
W18X130,0.0,1,0.75,2520.3896560850194,0.2934805732252496
W18X130,0.0,1,0.5,-,-
W18X130,0.0,1,0.25,-,-
W18X130,0.0,1,0.15,-,-
W18X130,0.0,1,0.05,-,-
W12X230,0.0,1,0.95,1106.7121739048237,0.44266231635553316
W12X230,0.0,1,0.85,2714.737899957941,0.29738717766400585
W12X230,0.0,1,0.75,2122.6881471866104,0.0257621397232197
W12X230,0.0,1,0.5,-,-
W12X230,0.0,1,0.25,-,-
W12X230,0.0,1,0.15,-,-
W12X230,0.0,1,0.05,-,-
W14X193,0.0,1,0.95,679.4497624432123,0.5580020583225009
W14X193,0.0,1,0.85,2111.6023155776024,0.36966410322812115
W14X193,0.0,1,0.75,2702.3425919419965,0.25024787989901587
W14X193,0.0,1,0.5,-,-
W14X193,0.0,1,0.25,-,-
W14X193,0.0,1,0.15,-,-
W14X193,0.0,1,0.05,-,-
W24X84,0.0,1,0.95,165.63985354438552,1.1822592403631529
W24X84,0.0,1,0.85,1208.6108009170634,0.36955306337027827
W24X84,0.0,1,0.75,1896.8655177862577,0.3336852151345036
W24X84,0.0,1,0.5,2446.6072812545513,0.11574704544509784
W24X84,0.0,1,0.25,-,-
W24X84,0.0,1,0.15,-,-
W24X84,0.0,1,0.05,-,-
W18X119,0.0,1,0.95,433.53446533130193,0.6782561655308544
W18X119,0.0,1,0.85,1596.3554574754712,0.34908784507070967
W18X119,0.0,1,0.75,2366.024248481991,0.3032106687470167
W18X119,0.0,1,0.5,-,-
W18X119,0.0,1,0.25,-,-
W18X119,0.0,1,0.15,-,-
W18X119,0.0,1,0.05,-,-
W14X176,0.0,1,0.95,595.7100648790536,0.5796192560664719
W14X176,0.0,1,0.85,1934.8237534988052,0.3617589276639979
W14X176,0.0,1,0.75,2714.7379038264594,0.2973871787760852
W14X176,0.0,1,0.5,-,-
W14X176,0.0,1,0.25,-,-
W14X176,0.0,1,0.15,-,-
W14X176,0.0,1,0.05,-,-
W12X210,0.0,1,0.95,1005.423581003946,0.4631482775448546
W12X210,0.0,1,0.85,2533.2020797902346,0.30431163130608463
W12X210,0.0,1,0.75,3248.3041959306643,0.214198327685839
