section_size,eccentricity,length,DCR,median,log_standard_deviation
W12X210,0.0,1,0.5,-,-
W12X210,0.0,1,0.25,-,-
W12X210,0.0,1,0.15,-,-
W12X210,0.0,1,0.05,-,-
W24X76,0.0,1,0.95,103.55425902538937,1.3623986640609833
W24X76,0.0,1,0.85,1100.97073194129,0.3829598563109512
W24X76,0.0,1,0.75,1733.606384853336,0.32186964745506463
W24X76,0.0,1,0.5,2570.3770759117597,0.18214424685238778
W24X76,0.0,1,0.25,-,-
W24X76,0.0,1,0.15,-,-
W24X76,0.0,1,0.05,-,-
W21X93,0.0,1,0.95,339.1101968512512,0.8009752972117361
W21X93,0.0,1,0.85,1446.5312804790963,0.3418908846080406
W21X93,0.0,1,0.75,2255.8944124632426,0.3414379293581762
W21X93,0.0,1,0.5,2122.6881471866104,0.0257621397232197
W21X93,0.0,1,0.25,-,-
W21X93,0.0,1,0.15,-,-
W21X93,0.0,1,0.05,-,-
W18X106,0.0,1,0.95,321.04105034580385,0.8512248002370689
W18X106,0.0,1,0.85,1442.9154540441625,0.3374753013311288
W18X106,0.0,1,0.75,2267.6619368289416,0.3534191065245291
W18X106,0.0,1,0.5,2122.6881471866104,0.0257621397232197
W18X106,0.0,1,0.25,-,-
W18X106,0.0,1,0.15,-,-
W18X106,0.0,1,0.05,-,-
W14X159,0.0,1,0.95,496.0896241981189,0.6417415244988653
W14X159,0.0,1,0.85,1749.5545759958843,0.360681019913847
W14X159,0.0,1,0.75,2537.9093956782476,0.30149997854088545
W14X159,0.0,1,0.5,-,-
W14X159,0.0,1,0.25,-,-
W14X159,0.0,1,0.15,-,-
W14X159,0.0,1,0.05,-,-
W12X190,0.0,1,0.95,895.6151071630605,0.4970493227679564
W12X190,0.0,1,0.85,2418.0413739532796,0.33385799785590853
W12X190,0.0,1,0.75,3168.7156896474494,0.2259205642234567
W12X190,0.0,1,0.5,-,-
W12X190,0.0,1,0.25,-,-
W12X190,0.0,1,0.15,-,-
W12X190,0.0,1,0.05,-,-
W21X83,0.0,1,0.95,249.19885718861582,0.9616397417541672
W21X83,0.0,1,0.85,1314.2302719551512,0.35784241557425
W21X83,0.0,1,0.75,2056.9464875696317,0.3399668399698263
W21X83,0.0,1,0.5,3248.3041959306643,0.214198327685839
W21X83,0.0,1,0.25,-,-
W21X83,0.0,1,0.15,-,-
W21X83,0.0,1,0.05,-,-
W18X97,0.0,1,0.95,254.15638625412194,0.9640916753401908
W18X97,0.0,1,0.85,1336.4326325441907,0.35521928011129583
W18X97,0.0,1,0.75,2085.8508926875543,0.3436110753811869
W18X97,0.0,1,0.5,3248.304178521496,0.21419832539143605
W18X97,0.0,1,0.25,-,-
W18X97,0.0,1,0.15,-,-
W18X97,0.0,1,0.05,-,-
W14X145,0.0,1,0.95,433.34455472903556,0.6809941593663166
W14X145,0.0,1,0.85,1596.3554574754712,0.34908784507070967
W14X145,0.0,1,0.75,2366.0242493424166,0.3032106691118507
W14X145,0.0,1,0.5,-,-
W14X145,0.0,1,0.25,-,-
W14X145,0.0,1,0.15,-,-
W14X145,0.0,1,0.05,-,-
W12X170,0.0,1,0.95,770.3686300267381,0.5213190620090445
W12X170,0.0,1,0.85,2272.0958275549983,0.36076888089075687
W12X170,0.0,1,0.75,2570.3770753277627,0.18214424671300483
W12X170,0.0,1,0.5,-,-
W12X170,0.0,1,0.25,-,-
W12X170,0.0,1,0.15,-,-
W12X170,0.0,1,0.05,-,-
W21X73,0.0,1,0.95,147.68159317568245,1.2226599700855687
W21X73,0.0,1,0.85,1161.0987298554041,0.3767744515647416
W21X73,0.0,1,0.75,1830.3525830650208,0.33555817439925006
W21X73,0.0,1,0.5,2583.9800284387834,0.15636008031642784
W21X73,0.0,1,0.25,-,-
W21X73,0.0,1,0.15,-,-
W21X73,0.0,1,0.05,-,-
W24X62,0.0,1,0.95,92.4318652013144,1.3759050689706087
W24X62,0.0,1,0.85,1031.8875151676896,0.39496095479853305
W24X62,0.0,1,0.75,1624.746302575992,0.3102569745677649
W24X62,0.0,1,0.5,2642.8552362379874,0.22810185872697317
W24X62,0.0,1,0.25,-,-
W24X62,0.0,1,0.15,-,-
W24X62,0.0,1,0.05,-,-
W18X86,0.0,1,0.95,153.42269181055812,1.217669145569511
W18X86,0.0,1,0.85,1188.5348853962034,0.3708190831386133
W18X86,0.0,1,0.75,1863.638727535974,0.3299926922502932
W18X86,0.0,1,0.5,2583.9800284387834,0.15636008031642784
W18X86,0.0,1,0.25,-,-
W18X86,0.0,1,0.15,-,-
W18X86,0.0,1,0.05,-,-
W14X132,0.0,1,0.95,365.2281131496445,0.8023601419754542
W14X132,0.0,1,0.85,1531.0830318731878,0.32838851703445376
W14X132,0.0,1,0.75,2382.192847478739,0.35175216332849335
W14X132,0.0,1,0.5,-,-
W14X132,0.0,1,0.25,-,-
W14X132,0.0,1,0.15,-,-
W14X132,0.0,1,0.05,-,-
W16X100,0.0,1,0.95,344.3990993323714,0.8079786927209434
W16X100,0.0,1,0.85,1471.1724331025946,0.34304807107298957
W16X100,0.0,1,0.75,2287.4013672710503,0.3397142285249386
W16X100,0.0,1,0.5,2122.6881471866104,0.0257621397232197
W16X100,0.0,1,0.25,-,-
W16X100,0.0,1,0.15,-,-
W16X100,0.0,1,0.05,-,-
W21X68,0.0,1,0.95,98.55961587723333,1.3854201516437745
W21X68,0.0,1,0.85,1086.439387467475,0.3878385813500399
W21X68,0.0,1,0.75,1712.5257634986856,0.3287572453020701
W21X68,0.0,1,0.5,2476.8432057072027,0.1621473724172746
W21X68,0.0,1,0.25,-,-
W21X68,0.0,1,0.15,-,-
W21X68,0.0,1,0.05,-,-
W12X152,0.0,1,0.95,660.4867183267596,0.5602494033289688
W12X152,0.0,1,0.85,2055.931655438441,0.3546008181836599
W12X152,0.0,1,0.75,2696.3139738002587,0.2567322983094026
W12X152,0.0,1,0.5,-,-
W12X152,0.0,1,0.25,-,-
W12X152,0.0,1,0.15,-,-
W12X152,0.0,1,0.05,-,-
W24X55,0.0,1,0.95,57.55074307255334,1.5420986045666747
W24X55,0.0,1,0.85,900.1070846986343,0.4308053686495856
W24X55,0.0,1,0.75,1468.7374989195355,0.3135084223510692
W24X55,0.0,1,0.5,2702.694994294448,0.28957839704674093
W24X55,0.0,1,0.25,-,-
W24X55,0.0,1,0.15,-,-
W24X55,0.0,1,0.05,-,-
W21X62,0.0,1,0.95,83.9830530261932,1.4050188613652672
W21X62,0.0,1,0.85,989.9959165941418,0.3977935243703635
W21X62,0.0,1,0.75,1572.6830739876436,0.3088867969918907
W21X62,0.0,1,0.5,2702.3426044163957,0.25024788315497937
W21X62,0.0,1,0.25,-,-
W21X62,0.0,1,0.15,-,-
W21X62,0.0,1,0.05,-,-
W16X89,0.0,1,0.95,251.1421763882289,0.971092484632912
W16X89,0.0,1,0.85,1328.3678453636148,0.3549512990278591
W16X89,0.0,1,0.75,2060.796130884942,0.33828436169389947
W16X89,0.0,1,0.5,3248.3041959306643,0.214198327685839
W16X89,0.0,1,0.25,-,-
W16X89,0.0,1,0.15,-,-
W16X89,0.0,1,0.05,-,-
W12X136,0.0,1,0.95,557.9641523394928,0.6016491635504312
W12X136,0.0,1,0.85,1860.800463797987,0.3570119411367105
W12X136,0.0,1,0.75,2693.1361569271116,0.30445290454446355
W12X136,0.0,1,0.5,-,-
W12X136,0.0,1,0.25,-,-
W12X136,0.0,1,0.15,-,-
W12X136,0.0,1,0.05,-,-
W21X57,0.0,1,0.95,93.43849206520028,1.3849439715186558
W21X57,0.0,1,0.85,1036.3309672170683,0.39930568491925783
W21X57,0.0,1,0.75,1635.7392124122923,0.31234980987381744
W21X57,0.0,1,0.5,2642.8552372588824,0.22810185901938612
W21X57,0.0,1,0.25,-,-
W21X57,0.0,1,0.15,-,-
W21X57,0.0,1,0.05,-,-
W18X71,0.0,1,0.95,213.34387986970995,1.0293019423370318
W18X71,0.0,1,0.85,1261.1398881289892,0.3669949160538991
W18X71,0.0,1,0.75,1982.1265869792985,0.33632718346279283
W18X71,0.0,1,0.5,3168.7156896474494,0.2259205642234567
W18X71,0.0,1,0.25,-,-
W18X71,0.0,1,0.15,-,-
W18X71,0.0,1,0.05,-,-
W16X77,0.0,1,0.95,145.80071949476397,1.210393430237217
W16X77,0.0,1,0.85,1152.455020288866,0.37615369155958756
W16X77,0.0,1,0.75,1819.6378598268304,0.3319934642228687
W16X77,0.0,1,0.5,2700.732033779265,0.18545739820059162
W16X77,0.0,1,0.25,-,-
W16X77,0.0,1,0.15,-,-
W16X77,0.0,1,0.05,-,-
W18X65,0.0,1,0.95,146.55702104683098,1.2152760008471002
W18X65,0.0,1,0.85,1154.1139765412586,0.3790195312558455
W18X65,0.0,1,0.75,1821.511858876096,0.33137592466448595
W18X65,0.0,1,0.5,2583.9800284387834,0.15636008031642784
W18X65,0.0,1,0.25,-,-
W18X65,0.0,1,0.15,-,-
W18X65,0.0,1,0.05,-,-
W12X120,0.0,1,0.95,447.9495049248928,0.690992610637479
W12X120,0.0,1,0.85,1650.830175697484,0.33591866431330325
W12X120,0.0,1,0.75,2459.9410709689023,0.3201714163189838
W12X120,0.0,1,0.5,-,-
W12X120,0.0,1,0.25,-,-
W12X120,0.0,1,0.15,-,-
W12X120,0.0,1,0.05,-,-
W21X50,0.0,1,0.95,60.97964304619839,1.5092541021711845
W21X50,0.0,1,0.85,900.1070846986343,0.4308053686495856
W21X50,0.0,1,0.75,1469.9495706896284,0.3150671148787498
W21X50,0.0,1,0.5,2702.694994294448,0.28957839704674093
W21X50,0.0,1,0.25,-,-
W21X50,0.0,1,0.15,-,-
W21X50,0.0,1,0.05,-,-
W18X60,0.0,1,0.95,94.00979762020572,1.401241037107639
W18X60,0.0,1,0.85,1067.156377878737,0.392110020891393
W18X60,0.0,1,0.75,1681.6841914356157,0.31920179415693734
W18X60,0.0,1,0.5,2507.216833506651,0.17332411541341716
W18X60,0.0,1,0.25,-,-
W18X60,0.0,1,0.15,-,-
W18X60,0.0,1,0.05,-,-
W12X106,0.0,1,0.95,344.3990993323714,0.8079786927209434
W12X106,0.0,1,0.85,1472.6411170180477,0.3443200866538471
W12X106,0.0,1,0.75,2287.4013672710503,0.3397142285249386
W12X106,0.0,1,0.5,2122.6862178105853,0.02576174641802881
W12X106,0.0,1,0.25,-,-
W12X106,0.0,1,0.15,-,-
W12X106,0.0,1,0.05,-,-
W18X55,0.0,1,0.95,83.35921808157545,1.3917980809133812
W18X55,0.0,1,0.85,982.6161400428394,0.40633006049154413
W18X55,0.0,1,0.75,1568.4909369895279,0.3132879863648671
W18X55,0.0,1,0.5,2730.7370907132786,0.26025824542693365
W18X55,0.0,1,0.25,-,-
W18X55,0.0,1,0.15,-,-
W18X55,0.0,1,0.05,-,-
W14X82,0.0,1,0.95,245.0014931936615,0.9540840577253584
W14X82,0.0,1,0.85,1295.1269436406901,0.3543851633322202
W14X82,0.0,1,0.75,2030.3584854237693,0.34107096004988124
W14X82,0.0,1,0.5,3248.3041959306643,0.214198327685839
W14X82,0.0,1,0.25,-,-
W14X82,0.0,1,0.15,-,-
W14X82,0.0,1,0.05,-,-
W21X44,0.0,1,0.95,45.894421691519945,1.5654684740085376
W21X44,0.0,1,0.85,764.1586886543987,0.46735855467377796
W21X44,0.0,1,0.75,1324.940437216497,0.3337338892291173
W21X44,0.0,1,0.5,2592.5203820311776,0.32852202916905265
W21X44,0.0,1,0.25,-,-
W21X44,0.0,1,0.15,-,-
W21X44,0.0,1,0.05,-,-
W12X96,0.0,1,0.95,265.88808083682017,0.9413311766766181
W12X96,0.0,1,0.85,1340.771967251975,0.3559970545462646
W12X96,0.0,1,0.75,2097.3442290584617,0.34634210254001785
W12X96,0.0,1,0.5,3248.3041959306643,0.214198327685839
W12X96,0.0,1,0.25,-,-
W12X96,0.0,1,0.15,-,-
W12X96,0.0,1,0.05,-,-
W18X50,0.0,1,0.95,57.006158459706704,1.5201457234680977
W18X50,0.0,1,0.85,880.1715097951109,0.4389001626327858
W18X50,0.0,1,0.75,1442.9030999858721,0.32491800244968905
W18X50,0.0,1,0.5,2636.957632423005,0.28476319735476574
W18X50,0.0,1,0.25,-,-
W18X50,0.0,1,0.15,-,-
W18X50,0.0,1,0.05,-,-
W14X74,0.0,1,0.95,149.08354639833468,1.2396090049581943
W14X74,0.0,1,0.85,1177.629401636848,0.3735208051063589
W14X74,0.0,1,0.75,1851.45434794139,0.33620597878137876
W14X74,0.0,1,0.5,2583.9800284387834,0.15636008031642784
W14X74,0.0,1,0.25,-,-
W14X74,0.0,1,0.15,-,-
W14X74,0.0,1,0.05,-,-
W16X57,0.0,1,0.95,107.3451847486128,1.3469042728420508
W16X57,0.0,1,0.85,1114.3830508385618,0.38409560476547794
W16X57,0.0,1,0.75,1745.9165453834707,0.3151558350643498
W16X57,0.0,1,0.5,2527.567600648551,0.170763958856595
W16X57,0.0,1,0.25,-,-
W16X57,0.0,1,0.15,-,-
W16X57,0.0,1,0.05,-,-
W14X68,0.0,1,0.95,98.55961587723333,1.3854201516437745
W14X68,0.0,1,0.85,1094.2632973910963,0.385673996648756
W14X68,0.0,1,0.75,1722.7691639467664,0.330811346517207
W14X68,0.0,1,0.5,2476.8432057072027,0.1621473724172746
W14X68,0.0,1,0.25,-,-
W14X68,0.0,1,0.15,-,-
W14X68,0.0,1,0.05,-,-
W18X46,0.0,1,0.95,74.75505810754373,1.4044592290124107
W18X46,0.0,1,0.85,927.053814470523,0.4263302354010572
W18X46,0.0,1,0.75,1491.7977894023663,0.30908522976500946
W18X46,0.0,1,0.5,2622.4201184478225,0.2616105364752597
W18X46,0.0,1,0.25,-,-
W18X46,0.0,1,0.15,-,-
W18X46,0.0,1,0.05,-,-
W16X50,0.0,1,0.95,83.35921781283366,1.3917980852927148
W16X50,0.0,1,0.85,969.8607667363788,0.4036891152934644
W16X50,0.0,1,0.75,1541.3995862705985,0.3173687182312149
W16X50,0.0,1,0.5,2700.24151820125,0.2644014973558939
W16X50,0.0,1,0.25,-,-
W16X50,0.0,1,0.15,-,-
W16X50,0.0,1,0.05,-,-
W18X40,0.0,1,0.95,45.47274639270888,1.5872353930727807
W18X40,0.0,1,0.85,783.8813365903868,0.45035693466237664
W18X40,0.0,1,0.75,1335.5909053897158,0.33380679302871513
W18X40,0.0,1,0.5,2558.010776586104,0.3072119797174416
W18X40,0.0,1,0.25,-,-
W18X40,0.0,1,0.15,-,-
W18X40,0.0,1,0.05,-,-
W16X45,0.0,1,0.95,53.32861616068891,1.5503296300388696
W16X45,0.0,1,0.85,867.1921987452322,0.43797939033319644
W16X45,0.0,1,0.75,1424.9922030775958,0.32221103319140615
W16X45,0.0,1,0.5,2726.4487819808714,0.3209858754301103
W16X45,0.0,1,0.25,-,-
W16X45,0.0,1,0.15,-,-
W16X45,0.0,1,0.05,-,-
W14X53,0.0,1,0.95,83.9830530261932,1.4050188613652672
W14X53,0.0,1,0.85,993.2607979960098,0.3972131454757506
W14X53,0.0,1,0.75,1574.3067749939714,0.31041285877977065
W14X53,0.0,1,0.5,2702.3426074807953,0.2502478839482892
W14X53,0.0,1,0.25,-,-
W14X53,0.0,1,0.15,-,-
W14X53,0.0,1,0.05,-,-
W16X40,0.0,1,0.95,43.4190912115979,1.5328998562939464
W16X40,0.0,1,0.85,745.3221278691994,0.4699152233760788
W16X40,0.0,1,0.75,1285.1900479441356,0.3367893703978082
W16X40,0.0,1,0.5,2399.551849137863,0.292339892843559
W16X40,0.0,1,0.25,-,-
W16X40,0.0,1,0.15,-,-
W16X40,0.0,1,0.05,-,-
W18X35,0.0,1,0.95,34.279261749080234,1.621693823068838
W18X35,0.0,1,0.85,677.096499464986,0.4714552220497761
W18X35,0.0,1,0.75,1188.1298188545318,0.3529987124716086
W18X35,0.0,1,0.5,2393.5026880179385,0.34475290469295405
W18X35,0.0,1,0.25,-,-
W18X35,0.0,1,0.15,-,-
W18X35,0.0,1,0.05,-,-
W14X48,0.0,1,0.95,57.0061584859698,1.520145724561021
W14X48,0.0,1,0.85,886.6265096153766,0.43749634941168686
W14X48,0.0,1,0.75,1451.422762243795,0.32288816446429425
W14X48,0.0,1,0.5,2655.9831102630815,0.2874443591287473
W14X48,0.0,1,0.25,-,-
W14X48,0.0,1,0.15,-,-
W14X48,0.0,1,0.05,-,-
W12X50,0.0,1,0.95,79.18046139898088,1.4176916383300364
W12X50,0.0,1,0.85,960.4753794334149,0.4193391884180462
W12X50,0.0,1,0.75,1538.3499929616246,0.3157277219910802
W12X50,0.0,1,0.5,2700.24151820125,0.2644014973558939
W12X50,0.0,1,0.25,-,-
W12X50,0.0,1,0.15,-,-
W12X50,0.0,1,0.05,-,-
W14X38,0.0,1,0.95,45.93909241406053,1.538917403352982
W14X38,0.0,1,0.85,754.9356176495911,0.46901778407842143
W14X38,0.0,1,0.75,1299.553472617916,0.3380759318154054
W14X38,0.0,1,0.5,2451.8151503615422,0.2962308125248697
W14X38,0.0,1,0.25,-,-
W14X38,0.0,1,0.15,-,-
W14X38,0.0,1,0.05,-,-
W16X31,0.0,1,0.95,34.093448606354066,1.596111776523054
W16X31,0.0,1,0.85,656.074496736545,0.4763376331587037
W16X31,0.0,1,0.75,1159.048389107517,0.3507572622277459
W16X31,0.0,1,0.5,2315.5824776664012,0.3316614672843775
W16X31,0.0,1,0.25,2122.6881471866104,0.0257621397232197
W16X31,0.0,1,0.15,-,-
W16X31,0.0,1,0.05,-,-
W12X45,0.0,1,0.95,53.31988140513746,1.529349419370147
W12X45,0.0,1,0.85,857.7238249341758,0.4406761531378319
W12X45,0.0,1,0.75,1401.8287931159975,0.31512663564349447
W12X45,0.0,1,0.5,2719.6478914298427,0.324413486771756
W12X45,0.0,1,0.25,-,-
W12X45,0.0,1,0.15,-,-
W12X45,0.0,1,0.05,-,-
W12X35,0.0,1,0.95,43.4190912115979,1.5328998562939464
W12X35,0.0,1,0.85,743.470537602072,0.4706813256956657
W12X35,0.0,1,0.75,1276.8151703890583,0.3414162954734182
W12X35,0.0,1,0.5,2404.8659187352678,0.2967246602437604
W12X35,0.0,1,0.25,-,-
W12X35,0.0,1,0.15,-,-
W12X35,0.0,1,0.05,-,-
W14X26,0.0,1,0.95,26.124762981905214,1.6740531416875712
W14X26,0.0,1,0.85,599.7401855579615,0.5047995519225212
W14X26,0.0,1,0.75,1096.094869308739,0.36144294131170046
W14X26,0.0,1,0.5,2224.5150163231606,0.339586215411556
W14X26,0.0,1,0.25,2122.6881471866104,0.0257621397232197
W14X26,0.0,1,0.15,-,-
W14X26,0.0,1,0.05,-,-
W12X22,0.0,1,0.95,26.124761479342332,1.6740531839932942
W12X22,0.0,1,0.85,607.0180100768904,0.4992317193701765
W12X22,0.0,1,0.75,1105.63089464288,0.3637079490729294
W12X22,0.0,1,0.5,2252.260088840021,0.3425496288261126
W12X22,0.0,1,0.25,2122.686324048354,0.02576176807468551
W12X22,0.0,1,0.15,-,-
W12X22,0.0,1,0.05,-,-
W12X19,0.0,1,0.95,19.930374740753273,1.7404380832507267
W12X19,0.0,1,0.85,491.63604774981883,0.5656999706355468
W12X19,0.0,1,0.75,964.8009582179682,0.38847612870051407
W12X19,0.0,1,0.5,1970.2258564379108,0.3248906988227201
W12X19,0.0,1,0.25,3168.7156896474494,0.2259205642234567
W12X19,0.0,1,0.15,-,-
W12X19,0.0,1,0.05,-,-
